count,location
632263,"Orange County, California Area"
438558,"Los Angeles, California"
338249,"Sacramento, California Area"
269025,"San Diego, California"
244599,"San Francisco, California"
173335,"San Jose, California"
106734,"Sacramento, California"
75820,"Fresno, California Area"
69970,"Mountain View, California"
65398,"Long Beach, California"
64313,"Irvine, California"
58033,"Santa Barbara, California Area"
57059,"Oakland, California"
54481,"Riverside, California"
52532,"Fresno, California"
47022,"Bakersfield, California"
46805,"Stockton, California Area"
45279,"Bakersfield, California Area"
45178,"Beverly Hills, California"
37621,"Anaheim, California"
37325,"Berkeley, California"
37312,"Modesto, California Area"
37055,"San Luis Obispo, California Area"
35863,"Fremont, California"
32388,"Salinas, California Area"
31898,"Santa Clara, California"
31409,"Huntington Beach, California"
30376,"Corona, California"
29130,"Pasadena, California"
29024,"Sunnyvale, California"
28705,"Santa Monica, California"
28703,"Santa Rosa, California"
28066,"Stockton, California"
27968,"Redding, California Area"
27696,"Chula Vista, California"
27573,"San Mateo, California"
27539,"Santa Barbara, California"
27088,"Torrance, California"
25507,"Santa Ana, California"
25464,"Rancho Cucamonga, California"
24433,"Palo Alto, California"
23852,"Roseville, California"
23712,"Modesto, California"
22912,"Chico, California Area"
22299,"Glendale, California"
22111,"Temecula, California"
21917,"Hayward, California"
21803,"Santa Cruz, California"
21783,"Carlsbad, California"
21116,"Davis, California"
20986,"Burbank, California"
20751,"Orange, California"
20554,"Newport Beach, California"
20388,"Oceanside, California"
19978,"Visalia, California Area"
19751,"Ventura, California"
18878,"Elk Grove, California"
18842,"San Bernardino, California"
18725,"Fullerton, California"
18685,"Costa Mesa, California"
18548,"Whittier, California"
18392,"Murrieta, California"
18272,"North Hollywood, California"
17858,"Ontario, California"
17679,"Fontana, California"
17570,"Lancaster, California"
17531,"Escondido, California"
17419,"Chico, California"
17105,"Simi Valley, California"
17104,"El Cajon, California"
16449,"Moreno Valley, California"
16293,"Oxnard, California"
16091,"San Luis Obispo, California"
15819,"La Jolla, California"
15570,"Concord, California"
15458,"Walnut Creek, California"
14867,"Van Nuys, California"
14865,"Garden Grove, California"
14602,"Palmdale, California"
13941,"Redwood City, California"
13786,"Clovis, California"
13703,"Woodland Hills, California"
13564,"Napa, California"
13560,"Thousand Oaks, California"
13559,"Pomona, California"
13532,"Pleasanton, California"
13223,"Redding, California"
13074,"Cupertino, California"
12983,"Folsom, California"
12961,"Livermore, California"
12851,"Mission Viejo, California"
12744,"Fairfield, California"
12730,"Tracy, California"
12730,"Vista, California"
12669,"Redondo Beach, California"
12482,"Visalia, California"
12421,"Monterey, California"
12271,"Vacaville, California"
12265,"Salinas, California"
12236,"Vallejo, California"
12051,"Camarillo, California"
11993,"San Ramon, California"
11738,"San Leandro, California"
11644,"Victorville, California"
11417,"Valencia, California"
11261,"Downey, California"
11250,"Yuba City, California Area"
11244,"Milpitas, California"
11205,"Redlands, California"
11204,"Santa Maria, California"
11043,"West Covina, California"
11021,"San Marcos, California"
10678,"Northridge, California"
10578,"Antioch, California"
10536,"Daly City, California"
10495,"Inglewood, California"
10337,"Merced, California Area"
10284,"San Clemente, California"
10202,"Hemet, California"
10176,"Sherman Oaks, California"
10156,"Tustin, California"
10129,"Upland, California"
10086,"Citrus Heights, California"
10019,"Stanford, California"
9914,"Palm Desert, California"
9846,"Alameda, California"
9711,"Rocklin, California"
9643,"Chino Hills, California"
9571,"Palm Springs, California"
9556,"Chino, California"
9518,"La Mesa, California"
9353,"Hesperia, California"
9349,"San Rafael, California"
9326,"Petaluma, California"
9157,"Lakewood, California"
9153,"Rancho Cordova, California"
9044,"South San Francisco, California"
8920,"Covina, California"
8817,"Carson, California"
8726,"Laguna Niguel, California"
8712,"Yorba Linda, California"
8589,"Alhambra, California"
8578,"Hawthorne, California"
8551,"Encinitas, California"
8424,"Westminster, California"
8419,"Culver City, California"
8408,"Gardena, California"
8401,"Manteca, California"
8305,"Lake Forest, California"
8272,"Buena Park, California"
8175,"Goleta, California"
8153,"Menlo Park, California"
8113,"Merced, California"
8039,"Union City, California"
8029,"Canyon Country, California"
8019,"Norwalk, California"
7967,"Arcadia, California"
7869,"Turlock, California"
7778,"San Pedro, California"
7664,"Campbell, California"
7647,"Los Gatos, California"
7567,"Cerritos, California"
7555,"Lodi, California"
7509,"Compton, California"
7489,"Pittsburg, California"
7482,"Fountain Valley, California"
7470,"Apple Valley, California"
7379,"Canoga Park, California"
7375,"Richmond, California"
7331,"Dublin, California"
7288,"Aliso Viejo, California"
7244,"Brea, California"
7233,"La Puente, California"
7210,"Claremont, California"
7190,"Venice, California"
7161,"Lake Elsinore, California"
7118,"Encino, California"
7104,"Indio, California"
7092,"Novato, California"
7065,"Danville, California"
7043,"Santa Clarita, California"
6957,"Carmichael, California"
6839,"Brentwood, California"
6837,"Glendora, California"
6802,"Walnut, California"
6707,"Rialto, California"
6695,"Sylmar, California"
6643,"Auburn, California"
6629,"Castro Valley, California"
6612,"Spring Valley, California"
6604,"Diamond Bar, California"
6593,"Eureka, California"
6546,"El Segundo, California"
6482,"Cypress, California"
6467,"Reseda, California"
6459,"Bellflower, California"
6442,"El Dorado Hills, California"
6420,"Santee, California"
6397,"Manhattan Beach, California"
6363,"Newbury Park, California"
6344,"West Hollywood, California"
6311,"Poway, California"
6276,"La Mirada, California"
6258,"La Habra, California"
6223,"Chatsworth, California"
6215,"Rohnert Park, California"
6200,"Martinez, California"
6122,"Perris, California"
6079,"Studio City, California"
6070,"Yuba City, California"
6019,"Granada Hills, California"
5927,"Morgan Hill, California"
5880,"San Gabriel, California"
5850,"Grass Valley, California"
5836,"Hacienda Heights, California"
5834,"Gilroy, California"
5788,"Placentia, California"
5756,"Paso Robles, California"
5732,"Burlingame, California"
5661,"Madera, California"
5653,"Woodland, California"
5626,"Monterey Park, California"
5622,"Los Altos, California"
5598,"West Sacramento, California"
5586,"Fair Oaks, California"
5586,"Sun City, California"
5567,"Rancho Santa Margarita, California"
5512,"Lincoln, California"
5493,"Menifee, California"
5455,"La Quinta, California"
5427,"Newark, California"
5362,"Rowland Heights, California"
5335,"Laguna Beach, California"
5297,"Watsonville, California"
5289,"Azusa, California"
5286,"Yucaipa, California"
5270,"El Monte, California"
5249,"Hanford, California"
5226,"Marina Del Rey, California"
5174,"Malibu, California"
5162,"Pacifica, California"
5091,"Emeryville, California"
5083,"Calabasas, California"
5049,"Lompoc, California"
5018,"Monrovia, California"
4990,"Pleasant Hill, California"
4919,"San Bruno, California"
4911,"Hollister, California"
4877,"San Pablo, California"
4874,"Highland, California"
4857,"Fallbrook, California"
4846,"San Dimas, California"
4809,"Rosemead, California"
4773,"Montebello, California"
4765,"Baldwin Park, California"
4746,"South Lake Tahoe, California"
4733,"Rancho Palos Verdes, California"
4724,"Arcata, California"
4694,"Westlake Village, California"
4657,"Moorpark, California"
4603,"Lakeside, California"
4596,"Laguna Hills, California"
4569,"Antelope, California"
4546,"Pacoima, California"
4515,"La Verne, California"
4509,"South Gate, California"
4436,"Placerville, California"
4433,"Pico Rivera, California"
4376,"Beaumont, California"
4338,"Tulare, California"
4322,"North Hills, California"
4278,"Saratoga, California"
4273,"Sonoma, California"
4228,"Agoura Hills, California"
4220,"National City, California"
4206,"Tarzana, California"
4192,"Benicia, California"
4108,"Dana Point, California"
4066,"Ridgecrest, California"
4064,"Colton, California"
4054,"Truckee, California"
4043,"Porter Ranch, California"
3995,"Altadena, California"
3992,"Cathedral City, California"
3988,"Winnetka, California"
3978,"San Carlos, California"
3918,"Ramona, California"
3907,"Loma Linda, California"
3895,"Bell, California"
3838,"El Centro, California"
3813,"Valley Village, California"
3792,"San Juan Capistrano, California"
3784,"Porterville, California"
3775,"Mill Valley, California"
3759,"Sebastopol, California"
3674,"Seaside, California"
3666,"Oakley, California"
3639,"Hermosa Beach, California"
3636,"Arroyo Grande, California"
3616,"Aptos, California"
3598,"Oroville, California"
3593,"Orangevale, California"
3574,"Trabuco Canyon, California"
3573,"Sonora, California"
3572,"Panorama City, California"
3551,"Atascadero, California"
3514,"South Pasadena, California"
3494,"La Crescenta, California"
3481,"Santa Fe Springs, California"
3479,"Lafayette, California"
3428,"Seal Beach, California"
3400,"Wildomar, California"
3372,"Temple City, California"
3351,"Shingle Springs, California"
3319,"Paramount, California"
3306,"Tehachapi, California"
3298,"Lemoore, California"
3294,"Sun Valley, California"
3289,"Palos Verdes Peninsula, California"
3267,"San Jacinto, California"
3232,"Newhall, California"
3209,"Los Alamitos, California"
3207,"Desert Hot Springs, California"
3203,"Ukiah, California"
3200,"Twentynine Palms, California"
3196,"West Hills, California"
3183,"Granite Bay, California"
3137,"Oakdale, California"
3104,"Belmont, California"
3103,"Norco, California"
3097,"Coronado, California"
3077,"Marina, California"
3057,"Ojai, California"
3048,"Windsor, California"
3009,"Nevada City, California"
2964,"Lynwood, California"
2957,"Rancho Mirage, California"
2952,"Montclair, California"
2935,"Paradise, California"
2907,"Huntington Park, California"
2863,"Pacific Palisades, California"
2820,"Hercules, California"
2811,"Suisun City, California"
2803,"Atwater, California"
2798,"Duarte, California"
2780,"Lawndale, California"
2743,"Pacific Grove, California"
2743,"Mira Loma, California"
2717,"Imperial Beach, California"
2710,"Ceres, California"
2684,"El Sobrante, California"
2684,"El Cerrito, California"
2659,"North Highlands, California"
2659,"Carmel, California"
2633,"Marysville, California"
2627,"Winchester, California"
2613,"Barstow, California"
2593,"La Canada Flintridge, California"
2579,"Lemon Grove, California"
2577,"Red Bluff, California"
2557,"Healdsburg, California"
2545,"San Lorenzo, California"
2467,"Wilmington, California"
2448,"Del Mar, California"
2432,"Yucca Valley, California"
2427,"Ladera Ranch, California"
2399,"Calexico, California"
2394,"Galt, California"
2380,"San Ysidro, California"
2328,"Castaic, California"
2324,"Millbrae, California"
2316,"Villa Park, California"
2311,"Port Hueneme, California"
2310,"Albany, California"
2297,"Tujunga, California"
2288,"Los Banos, California"
2271,"Scotts Valley, California"
2268,"Banning, California"
2222,"South El Monte, California"
2209,"Lomita, California"
2201,"Stevenson Ranch, California"
2174,"San Fernando, California"
2168,"Solana Beach, California"
2160,"Carpinteria, California"
2151,"Harbor City, California"
2134,"Ripon, California"
2096,"Pinole, California"
2067,"Camp Pendleton, California"
2046,"American Canyon, California"
2045,"California, Maryland"
2042,"Orinda, California"
2028,"Bonita, California"
2021,"Sunland, California"
2016,"Moraga, California"
2010,"Stanton, California"
1993,"Rancho Santa Fe, California"
1958,"Valley Center, California"
1938,"Santa Paula, California"
1931,"Lathrop, California"
1929,"Alpine, California"
1929,"Playa Del Rey, California"
1915,"Dixon, California"
1905,"Patterson, California"
1900,"Sausalito, California"
1895,"Sanger, California"
1893,"Mission Hills, California"
1882,"Nipomo, California"
1843,"Rosamond, California"
1840,"Crescent City, California"
1814,"Los Osos, California"
1785,"La Palma, California"
1777,"Anderson, California"
1777,"Mckinleyville, California"
1770,"Corona Del Mar, California"
1759,"Adelanto, California"
1751,"Signal Hill, California"
1735,"Half Moon Bay, California"
1731,"San Anselmo, California"
1727,"Foothill Ranch, California"
1721,"Loomis, California"
1709,"Olivehurst, California"
1708,"Alamo, California"
1682,"Saint Helena, California"
1675,"Oak Park, California"
1670,"Reedley, California"
1658,"Capitola, California"
1657,"Artesia, California"
1648,"Cardiff By The Sea, California"
1610,"Riverbank, California"
1602,"San Marino, California"
1587,"Delano, California"
1552,"Bishop, California"
1544,"Bloomington, California"
1535,"Coachella, California"
1516,"Mammoth Lakes, California"
1490,"Brawley, California"
1485,"Newport Coast, California"
1475,"Salida, California"
1473,"Selma, California"
1432,"Soquel, California"
1426,"Imperial, California"
1426,"Grover Beach, California"
1416,"Pismo Beach, California"
1402,"Fort Irwin, California"
1392,"Laguna Woods, California"
1386,"Belvedere Tiburon, California"
1378,"Susanville, California"
1365,"Morro Bay, California"
1361,"Kingsburg, California"
1335,"Clayton, California"
1335,"Sierra Madre, California"
1323,"Grand Terrace, California"
1318,"Valley Springs, California"
1294,"Greenbrae, California"
1249,"Fort Bragg, California"
1246,"Penn Valley, California"
1244,"Phelan, California"
1233,"Lakeport, California"
1223,"California City, California"
1203,"Dinuba, California"
1175,"Rio Linda, California"
1168,"Mariposa, California"
1168,"Corte Madera, California"
1164,"Crestline, California"
1159,"Atherton, California"
1155,"Fortuna, California"
1153,"Carmel Valley, California"
1146,"Cottonwood, California"
1145,"Coarsegold, California"
1136,"Carmel By The Sea, California"
1121,"Willits, California"
1120,"Templeton, California"
1110,"Boulder Creek, California"
1107,"Mount Shasta, California"
1104,"Yreka, California"
1096,"Exeter, California"
1094,"Big Bear Lake, California"
1081,"Cotati, California"
1080,"Edwards, California"
1076,"Tahoe City, California"
1074,"Taft, California"
1074,"Escalon, California"
1064,"Fillmore, California"
1052,"Lake Arrowhead, California"
1043,"Chowchilla, California"
1038,"Indian Wells, California"
1030,"Joshua Tree, California"
1026,"Montrose, California"
1025,"Oakhurst, California"